1,4/1/2022,2349.00,2357.00,2369.00,2313.00,7.71K,-0.89%
2,5/1/2022,2321.00,2352.00,2355.00,2313.00,5.54K,-1.19%
3,6/1/2022,2307.00,2311.00,2319.00,2295.00,4.44K,-0.60%
4,7/1/2022,2316.00,2307.00,2345.00,2306.00,6.47K,0.39%
5,10/1/2022,2260.00,2312.00,2315.00,2240.00,9.56K,-2.42%
6,11/1/2022,2268.00,2264.00,2284.00,2251.00,6.27K,0.35%
7,12/1/2022,2282.00,2270.00,2298.00,2270.00,6.81K,0.62%
8,13/1/2022,2237.00,2276.00,2277.00,2231.00,9.27K,-1.97%
9,14/1/2022,2228.00,2237.00,2245.00,2201.00,6.80K,-0.40%
10,17/1/2022,2218.00,2221.00,2236.00,2210.00,2.63K,-0.45%
11,18/1/2022,2195.00,2217.00,2225.00,2184.00,6.38K,-1.04%
12,19/1/2022,2225.00,2205.00,2227.00,2196.00,7.15K,1.37%
13,20/1/2022,2227.00,2225.00,2229.00,2199.00,5.90K,0.09%
14,21/1/2022,2213.00,2220.00,2221.00,2191.00,5.52K,-0.63%
15,24/1/2022,2197.00,2208.00,2213.00,2186.00,6.61K,-0.72%
16,25/1/2022,2237.00,2203.00,2251.00,2201.00,7.59K,1.82%
17,26/1/2022,2191.00,2208.00,2215.00,2183.00,8.99K,-2.06%
18,27/1/2022,2174.00,2180.00,2188.00,2167.00,6.63K,-0.78%
19,28/1/2022,2184.00,2177.00,2189.00,2159.00,7.65K,0.46%
20,31/1/2022,2172.00,2175.00,2182.00,2160.00,5.73K,-0.55%
21,1/2/2022,2176.00,2172.00,2200.00,2172.00,5.61K,0.18%
22,2/2/2022,2198.00,2184.00,2200.00,2177.00,7.64K,1.01%
23,3/2/2022,2220.00,2199.00,2224.00,2196.00,9.72K,1.00%
24,4/2/2022,2213.00,2225.00,2230.00,2203.00,4.30K,-0.32%
25,7/2/2022,2218.00,2221.00,2225.00,2200.00,3.77K,0.23%
26,8/2/2022,2234.00,2218.00,2242.00,2215.00,8.21K,0.72%
27,9/2/2022,2259.00,2228.00,2268.00,2220.00,14.41K,1.12%
28,10/2/2022,2263.00,2259.00,2268.00,2224.00,10.61K,0.18%
29,11/2/2022,2270.00,2260.00,2286.00,2252.00,9.42K,0.31%
