1,4/1/2022,2839.00,2825.00,2822.00,2821.00,52.87K,1.12%
2,5/1/2022,2922.00,2885.00,2883.00,2885.00,68.35K,2.92%
3,6/1/2022,2921.50,2928.00,2923.00,2923.50,51.16K,-0.02%
4,7/1/2022,2914.50,2933.00,2930.00,2932.00,47.05K,-0.24%
5,10/1/2022,2931.50,2940.00,2934.00,2934.50,1.12K,0.58%
6,11/1/2022,2970.00,2962.00,2960.00,2962.00,42.57K,1.31%
7,12/1/2022,2982.50,3014.00,3012.00,3014.00,56.45K,0.42%
8,13/1/2022,2952.00,2978.00,2970.00,2970.00,40.86K,-1.02%
9,14/1/2022,2976.50,2983.00,2980.00,2980.00,60.36K,0.83%
10,17/1/2022,2997.00,2990.00,2994.00,2990.00,25.07K,0.69%
11,18/1/2022,3024.50,3008.00,3005.50,3005.50,43.36K,0.92%
12,19/1/2022,3050.50,3035.00,3027.00,3027.00,46.62K,0.86%
13,20/1/2022,3111.00,3080.00,3080.00,3080.00,81.13K,1.98%
14,21/1/2022,3040.50,3062.00,3060.00,3060.50,51.53K,-2.27%
15,24/1/2022,3028.50,3031.00,3030.00,3031.00,34.44K,-0.39%
16,25/1/2022,3092.00,3070.00,3062.00,3061.00,45.24K,2.10%
17,26/1/2022,3094.00,3082.00,3079.50,3079.50,30.61K,0.06%
18,27/1/2022,3098.50,3099.00,3095.00,3096.00,36.62K,0.15%
19,28/1/2022,3082.50,3100.00,3085.00,3085.00,40.85K,-0.52%
20,31/1/2022,3021.00,3052.00,3050.00,3052.00,34.83K,-2.00%
21,1/2/2022,3032.50,3049.00,3048.00,3049.00,33.74K,0.38%
22,2/2/2022,2986.00,3028.00,3026.00,3028.00,64.02K,-1.53%
23,3/2/2022,3050.00,3035.00,3033.00,3035.00,39.36K,2.14%
24,4/2/2022,3074.00,3065.00,3063.00,3065.00,42.23K,0.79%
25,7/2/2022,3132.00,3115.00,3110.50,3110.50,45.88K,1.89%
26,8/2/2022,3183.00,3205.00,3194.50,3195.00,77.23K,1.63%
27,9/2/2022,3266.00,3225.50,3225.00,3225.50,51.53K,2.61%
28,10/2/2022,3250.50,3290.00,3286.00,3286.00,64.74K,-0.47%
29,11/2/2022,3136.50,3183.00,3179.00,3180.00,73.47K,-3.51%
30,14/2/2022,3214.50,3186.00,3305.00,3186.00,55.23K,2.49%
31,15/2/2022,3208.00,3200.00,3194.00,3195.00,41.55K,-0.20%
32,16/2/2022,3256.00,3242.00,3240.00,3242.00,55.31K,1.50%
33,17/2/2022,3268.00,3254.00,3252.00,3241.00,39.81K,0.37%
34,18/2/2022,3262.50,3261.00,3263.00,3261.00,42.99K,-0.17%
35,21/2/2022,3279.50,3272.00,3270.00,3269.00,28.21K,0.52%
36,22/2/2022,3303.00,3326.00,3366.00,3326.00,69.13K,0.72%
37,23/2/2022,3292.50,3285.00,3288.00,3285.00,50.20K,-0.32%
38,24/2/2022,3394.50,3425.00,3443.00,3425.00,106.85K,3.10%
39,25/2/2022,3357.50,3314.00,3312.00,3314.00,57.61K,-1.09%
40,28/2/2022,3368.50,3415.00,3445.00,3414.00,85.69K,0.33%
41,1/3/2022,3478.00,3463.00,3462.00,3463.00,68.56K,3.25%
42,2/3/2022,3569.00,3566.00,3568.00,3566.00,68.40K,2.62%
43,3/3/2022,3716.50,3704.00,3703.50,3704.00,106.23K,4.13%
44,4/3/2022,3849.00,3804.00,3819.00,3804.00,76.73K,3.57%
45,7/3/2022,3740.00,3968.00,3966.00,3968.00,83.05K,-2.83%
46,8/3/2022,3498.00,3516.00,3514.00,3516.00,92.28K,-6.47%
47,9/3/2022,3341.00,3522.00,3533.00,3522.00,69.17K,-4.49%
48,10/3/2022,3427.50,3530.00,3531.00,3530.00,53.25K,2.59%
49,11/3/2022,3483.00,3437.00,3500.00,3437.00,30.79K,1.62%
50,14/3/2022,3319.50,3413.00,3410.00,3411.00,37.15K,-4.69%
51,15/3/2022,3277.50,3276.00,3274.00,3254.00,63.06K,-1.27%
52,16/3/2022,3258.50,3327.00,3325.00,3327.00,36.07K,-0.58%
53,17/3/2022,3384.50,3317.00,3315.00,3317.00,29.82K,3.87%
54,18/3/2022,3381.00,3400.50,3399.50,3400.00,27.28K,-0.10%
55,21/3/2022,3521.00,3502.00,3524.00,3502.00,39.49K,4.14%
56,22/3/2022,3504.50,3570.00,3553.00,3550.50,32.40K,-0.47%
57,23/3/2022,3653.00,3560.00,3558.00,3560.00,32.58K,4.24%
58,24/3/2022,3623.50,3677.00,3675.00,3675.50,30.65K,-0.81%
