1,4/1/2022,3604.00,3550.00,3540.00,3541.00,28.04K,1.98%
2,5/1/2022,3588.00,3604.00,3603.00,3604.00,23.53K,-0.44%
3,6/1/2022,3550.00,3554.00,3552.00,3554.00,18.75K,-1.06%
4,7/1/2022,3533.00,3572.00,3565.00,3565.50,17.28K,-0.48%
5,10/1/2022,3477.00,3545.00,3544.00,3545.00,0.45K,-1.59%
6,11/1/2022,3556.00,3520.00,3515.00,3517.00,25.86K,2.27%
7,12/1/2022,3552.00,3568.00,3566.00,3568.00,22.57K,-0.11%
8,13/1/2022,3563.50,3559.00,3557.00,3559.00,21.68K,0.32%
9,14/1/2022,3521.00,3555.00,3545.00,3546.00,21.42K,-1.19%
10,17/1/2022,3508.00,3525.00,3523.00,3525.00,10.45K,-0.37%
11,18/1/2022,3567.00,3536.00,3532.00,3534.00,16.43K,1.68%
12,19/1/2022,3581.50,3566.00,3565.00,3565.50,18.18K,0.41%
13,20/1/2022,3649.50,3645.00,3643.00,3645.00,27.73K,1.90%
14,21/1/2022,3635.00,3645.00,3645.00,3642.00,20.27K,-0.40%
15,24/1/2022,3595.50,3597.00,3595.00,3597.00,17.26K,-1.09%
16,25/1/2022,3572.50,3600.00,3598.00,3591.00,12.91K,-0.64%
17,26/1/2022,3610.00,3612.00,3614.00,3612.00,15.65K,1.05%
18,27/1/2022,3630.50,3625.00,3620.00,3620.00,26.51K,0.57%
19,28/1/2022,3609.50,3617.00,3678.00,3621.00,16.08K,-0.58%
20,31/1/2022,3586.00,3645.00,3644.50,3645.00,18.49K,-0.65%
21,1/2/2022,3602.50,3608.00,3605.50,3606.00,12.00K,0.46%
22,2/2/2022,3610.00,3635.00,3631.00,3633.00,12.84K,0.21%
23,3/2/2022,3596.50,3615.00,3610.00,3612.00,15.47K,-0.37%
24,4/2/2022,3612.50,3626.00,3623.00,3625.00,15.45K,0.44%
25,7/2/2022,3625.00,3617.00,3614.00,3616.00,18.33K,0.35%
26,8/2/2022,3593.00,3642.00,3640.00,3642.00,20.32K,-0.88%
27,9/2/2022,3644.50,3620.00,3627.50,3620.00,16.46K,1.43%
28,10/2/2022,3703.00,3730.00,3728.00,3730.00,30.44K,1.61%
29,11/2/2022,3626.50,3676.00,3674.00,3674.00,24.69K,-2.07%
30,14/2/2022,3574.50,3630.00,3630.00,3630.00,26.47K,-1.43%
31,15/2/2022,3582.00,3609.00,3605.00,3607.00,19.29K,0.21%
32,16/2/2022,3584.00,3615.00,3613.00,3615.00,16.28K,0.06%
33,17/2/2022,3606.00,3595.50,3601.00,3595.50,14.51K,0.61%
34,18/2/2022,3575.50,3640.00,3633.00,3630.00,25.82K,-0.85%
35,21/2/2022,3558.00,3575.00,3572.00,3574.00,11.64K,-0.49%
36,22/2/2022,3605.00,3606.00,3602.00,3603.00,17.96K,1.32%
37,23/2/2022,3571.50,3604.00,3604.00,3604.00,16.92K,-0.93%
38,24/2/2022,3641.00,3650.00,3648.00,3649.00,26.16K,1.95%
39,25/2/2022,3621.50,3620.00,3618.00,3619.00,18.43K,-0.54%
40,28/2/2022,3666.00,3672.00,3670.00,3672.00,26.16K,1.23%
41,1/3/2022,3746.00,3727.00,3720.00,3722.00,28.57K,2.18%
42,2/3/2022,3861.00,3894.00,3892.00,3894.00,44.59K,3.07%
43,3/3/2022,3920.50,3973.00,3971.00,3973.00,42.98K,1.54%
44,4/3/2022,4051.00,4020.00,4001.00,4000.00,31.93K,3.33%
45,7/3/2022,4112.50,4207.00,4205.00,4207.00,41.46K,1.52%
46,8/3/2022,4135.50,4130.00,4098.00,4100.00,57.98K,0.56%
47,9/3/2022,3940.00,3960.00,3960.00,3960.00,43.05K,-4.73%
48,10/3/2022,3863.00,3975.00,3973.00,3975.00,19.53K,-1.95%
49,11/3/2022,3815.00,3840.00,3839.00,3840.00,13.06K,-1.24%
50,14/3/2022,3809.00,3801.00,3800.00,3801.00,14.96K,-0.16%
51,15/3/2022,3798.00,3782.00,3780.00,3782.00,23.49K,-0.29%
52,16/3/2022,3808.50,3827.00,3825.00,3827.00,17.40K,0.28%
53,17/3/2022,3825.50,3804.00,3802.00,3804.00,15.12K,0.45%
54,18/3/2022,3826.00,3844.00,3842.00,3844.00,10.66K,0.01%
55,21/3/2022,3940.00,3910.00,3900.00,3902.00,11.37K,2.98%
56,22/3/2022,3888.00,3928.00,3926.00,3928.00,11.69K,-1.32%
57,23/3/2022,4100.00,4005.00,3998.00,4000.00,18.24K,5.45%
58,24/3/2022,4039.00,4110.00,4095.00,4097.00,21.05K,-1.49%
