1,3/1/2022,589.25,599.00,603.50,584.75,146.02K,-0.67%
2,4/1/2022,609.50,591.75,611.25,591.50,210.27K,3.44%
3,5/1/2022,602.25,608.50,609.75,601.25,148.50K,-1.19%
4,6/1/2022,603.75,601.25,605.75,596.00,151.44K,0.25%
5,7/1/2022,606.75,605.25,608.25,599.00,140.37K,0.50%
6,10/1/2022,599.75,605.25,608.00,596.25,135.27K,-1.15%
7,11/1/2022,601.00,599.75,604.75,598.00,128.31K,0.21%
8,12/1/2022,599.00,601.00,604.00,591.00,181.63K,-0.33%
9,13/1/2022,587.50,599.00,599.75,585.25,186.55K,-1.92%
10,14/1/2022,596.25,587.50,598.25,585.25,140.63K,1.49%
11,18/1/2022,599.50,592.75,600.75,588.25,141.74K,0.55%
12,19/1/2022,610.50,600.00,614.50,600.00,179.94K,1.83%
13,20/1/2022,611.00,609.00,614.25,606.25,127.68K,0.08%
14,21/1/2022,616.25,607.50,618.50,604.25,187.47K,0.86%
15,24/1/2022,621.00,617.50,621.50,609.25,194.81K,0.77%
16,25/1/2022,620.00,620.00,631.00,618.50,298.40K,-0.16%
17,26/1/2022,627.00,619.00,627.75,615.00,172.72K,1.13%
18,27/1/2022,625.25,625.00,627.75,621.25,151.70K,-0.28%
19,28/1/2022,636.00,623.25,637.25,623.00,188.66K,1.72%
20,31/1/2022,626.00,635.75,642.50,622.50,243.89K,-1.57%
21,1/2/2022,634.75,626.00,639.50,624.50,196.30K,1.40%
22,2/2/2022,622.50,634.50,640.75,616.75,275.66K,-1.93%
23,3/2/2022,616.75,622.50,624.25,610.25,215.87K,-0.92%
24,4/2/2022,620.50,618.50,623.25,613.25,181.43K,0.61%
25,7/2/2022,635.25,628.75,636.75,624.75,232.61K,2.38%
26,8/2/2022,632.25,636.50,636.75,627.25,200.58K,-0.47%
27,9/2/2022,646.75,632.25,647.75,630.50,320.41K,2.29%
28,10/2/2022,641.75,646.00,662.75,638.75,372.99K,-0.77%
29,11/2/2022,651.00,641.00,657.75,637.75,243.97K,1.44%
30,14/2/2022,655.75,651.25,656.75,642.50,144.92K,0.73%
31,15/2/2022,638.00,655.00,655.50,635.50,177.96K,-2.71%
32,16/2/2022,647.00,637.75,647.75,636.25,126.55K,1.41%
33,17/2/2022,650.00,645.50,652.00,642.75,121.28K,0.46%
34,18/2/2022,654.25,648.50,658.00,647.00,154.05K,0.65%
35,22/2/2022,674.75,657.75,676.75,657.75,168.82K,3.13%
36,23/2/2022,683.75,674.00,685.00,669.25,154.73K,1.33%
37,24/2/2022,695.00,683.50,718.75,682.00,161.61K,1.65%
38,25/2/2022,659.50,696.75,707.00,657.00,94.80K,-5.11%
39,28/2/2022,697.50,688.00,704.75,679.00,15.65K,5.76%
40,1/3/2022,739.75,699.75,744.25,699.75,7.26K,6.06%
41,2/3/2022,739.00,741.75,760.00,723.00,3.35K,-0.10%
42,3/3/2022,751.25,745.00,778.50,745.00,3.45K,1.66%
43,4/3/2022,756.50,761.75,800.00,741.00,2.19K,0.70%
44,7/3/2022,749.25,782.75,782.75,742.75,1.31K,-0.96%
45,8/3/2022,754.50,747.50,759.00,724.00,0.55K,0.70%
46,9/3/2022,735.00,756.25,757.25,734.00,0.19K,-2.58%
