1,3/1/2022,76.08,75.69,76.46,74.27,317.63K,1.16%
2,4/1/2022,76.99,76.02,77.64,75.70,372.85K,1.20%
3,5/1/2022,77.85,77.18,78.58,76.51,397.90K,1.12%
4,6/1/2022,79.46,77.24,80.24,76.73,476.67K,2.07%
5,7/1/2022,78.90,79.62,80.47,78.52,414.43K,-0.70%
6,10/1/2022,78.23,78.88,79.45,77.83,389.96K,-0.85%
7,11/1/2022,81.22,78.42,81.59,78.36,481.82K,3.82%
8,12/1/2022,82.64,81.38,83.10,81.17,420.62K,1.75%
9,13/1/2022,82.12,82.82,82.94,81.39,364.77K,-0.63%
10,14/1/2022,83.82,81.73,84.45,81.58,364.44K,2.07%
11,16/1/2022,83.83,83.78,84.09,83.68,,0.01%
12,17/1/2022,83.69,83.84,83.95,82.94,,-0.17%
13,18/1/2022,85.43,84.32,86.63,83.50,163.64K,2.08%
14,19/1/2022,86.96,86.61,87.91,85.77,113.15K,1.79%
15,20/1/2022,86.90,86.23,87.82,86.00,30.39K,-0.07%
16,21/1/2022,85.14,84.57,85.56,82.78,509.10K,-2.03%
17,24/1/2022,83.31,84.91,86.09,81.90,511.70K,-2.15%
18,25/1/2022,85.60,84.15,85.71,82.99,507.22K,2.75%
19,26/1/2022,87.35,85.26,87.95,85.01,459.64K,2.04%
20,27/1/2022,86.61,87.15,88.54,86.20,427.80K,-0.85%
21,28/1/2022,86.82,87.50,88.84,86.44,436.17K,0.24%
22,31/1/2022,88.15,87.45,88.39,86.34,359.08K,1.53%
23,1/2/2022,88.20,88.15,88.87,86.55,376.84K,0.06%
24,2/2/2022,88.26,88.35,89.72,87.10,456.86K,0.07%
25,3/2/2022,90.27,87.98,90.45,86.75,465.77K,2.28%
26,4/2/2022,92.31,90.19,93.17,90.07,410.93K,2.26%
27,7/2/2022,91.32,91.82,92.73,90.73,497.75K,-1.07%
28,8/2/2022,89.36,91.64,91.68,88.51,467.39K,-2.15%
29,9/2/2022,89.66,89.86,90.58,88.41,445.62K,0.34%
30,10/2/2022,89.88,90.01,91.74,89.03,492.09K,0.25%
31,11/2/2022,93.10,90.00,94.66,89.19,554.42K,3.58%
32,14/2/2022,95.46,93.91,95.82,92.09,467.07K,2.53%
33,15/2/2022,92.07,94.83,95.17,90.66,442.64K,-3.55%
34,16/2/2022,93.66,92.21,95.01,90.00,401.45K,1.73%
35,17/2/2022,91.76,90.90,93.36,90.62,212.55K,-2.03%
36,18/2/2022,91.07,91.63,92.66,89.03,150.38K,-0.75%
37,20/2/2022,91.62,91.22,91.74,91.08,,0.60%
38,21/2/2022,92.65,91.62,93.91,89.08,,1.12%
39,22/2/2022,92.35,91.75,96.00,90.35,40.75K,-0.32%
40,23/2/2022,92.10,91.74,93.90,90.64,440.57K,-0.27%
41,24/2/2022,92.81,92.52,100.54,91.45,872.24K,0.77%
42,25/2/2022,91.59,93.32,95.64,90.06,523.79K,-1.31%
43,28/2/2022,95.72,94.99,99.10,94.43,490.80K,4.51%
44,1/3/2022,103.41,96.09,106.78,95.32,698.81K,8.03%
45,2/3/2022,110.60,107.12,112.51,105.18,651.85K,6.95%
46,3/3/2022,107.67,111.33,116.57,106.43,592.03K,-2.65%
47,4/3/2022,115.68,107.96,116.02,107.25,493.88K,7.44%
48,7/3/2022,119.40,121.33,130.50,115.54,576.02K,3.22%
49,8/3/2022,123.70,120.67,129.44,117.07,583.11K,3.60%
50,9/3/2022,108.70,124.66,126.84,103.63,594.77K,-12.13%
