1,3/1/2022,3.82,3.70,3.86,3.64,99.07K,2.28%
2,4/1/2022,3.72,3.82,3.94,3.71,133.39K,-2.57%
3,5/1/2022,3.88,3.75,3.90,3.72,96.81K,4.44%
4,6/1/2022,3.81,3.84,3.93,3.80,116.58K,-1.80%
5,7/1/2022,3.92,3.86,3.98,3.80,127.01K,2.73%
6,10/1/2022,4.08,4.14,4.21,3.98,177.63K,4.16%
7,11/1/2022,4.25,4.12,4.26,4.01,121.62K,4.17%
8,12/1/2022,4.86,4.23,4.88,4.19,217.50K,14.31%
9,13/1/2022,4.27,4.79,4.84,4.25,221.61K,-12.09%
10,14/1/2022,4.26,4.26,4.31,4.10,108.86K,-0.19%
11,16/1/2022,4.34,4.34,4.35,4.32,,1.71%
12,17/1/2022,4.28,4.33,4.35,4.22,,-1.36%
13,18/1/2022,4.28,4.36,4.39,4.22,119.45K,0.16%
14,19/1/2022,4.03,4.33,4.39,4.01,116.54K,-5.88%
15,20/1/2022,3.80,4.02,4.04,3.78,104.20K,-5.68%
16,21/1/2022,4.00,3.84,4.04,3.83,70.26K,5.18%
17,24/1/2022,4.03,3.92,4.07,3.88,47.10K,0.70%
18,25/1/2022,4.05,3.96,4.08,3.89,23.44K,0.65%
19,26/1/2022,4.28,4.04,4.39,4.01,44.32K,5.53%
20,27/1/2022,4.28,4.00,4.42,3.99,7.18K,0.14%
21,28/1/2022,4.64,4.34,4.88,4.29,263.42K,8.31%
22,31/1/2022,4.87,4.87,5.06,4.70,156.75K,5.07%
23,1/2/2022,4.75,4.92,4.97,4.62,140.79K,-2.52%
24,2/2/2022,5.50,4.89,5.57,4.86,305.90K,15.79%
25,3/2/2022,4.89,5.42,5.45,4.82,205.84K,-11.14%
26,4/2/2022,4.57,4.93,5.09,4.49,152.12K,-6.46%
27,7/2/2022,4.23,4.38,4.47,4.12,192.86K,-7.44%
28,8/2/2022,4.25,4.28,4.38,4.17,154.44K,0.38%
29,9/2/2022,4.01,4.21,4.26,3.98,154.60K,-5.63%
30,10/2/2022,3.96,4.04,4.07,3.88,141.74K,-1.25%
31,11/2/2022,3.94,3.94,4.06,3.88,177.37K,-0.45%
32,14/2/2022,4.20,4.10,4.23,4.04,121.20K,6.45%
33,15/2/2022,4.31,4.18,4.43,4.16,141.95K,2.65%
34,16/2/2022,4.72,4.39,4.74,4.37,155.48K,9.54%
35,17/2/2022,4.49,4.64,4.79,4.40,117.79K,-4.90%
36,18/2/2022,4.43,4.52,4.65,4.37,73.22K,-1.23%
37,20/2/2022,4.58,4.53,4.60,4.53,,3.34%
38,21/2/2022,4.71,4.58,4.75,4.52,,2.75%
39,22/2/2022,4.50,4.59,4.86,4.45,42.64K,-4.40%
40,23/2/2022,4.62,4.50,4.70,4.45,47.18K,2.78%
41,24/2/2022,4.57,4.60,4.94,4.29,3.54K,-1.19%
42,25/2/2022,4.47,4.57,4.72,4.42,114.86K,-2.15%
43,28/2/2022,4.40,4.62,4.68,4.37,107.19K,-1.52%
44,1/3/2022,4.57,4.41,4.63,4.34,112.55K,3.88%
45,2/3/2022,4.76,4.60,4.91,4.60,141.69K,4.13%
46,3/3/2022,4.72,4.80,4.94,4.63,137.15K,-0.84%
47,4/3/2022,5.02,4.75,5.05,4.73,125.39K,6.23%
48,7/3/2022,4.83,5.04,5.18,4.78,130.86K,-3.65%
49,8/3/2022,4.53,4.82,4.88,4.51,159.17K,-6.33%
50,9/3/2022,4.53,4.57,4.63,4.45,95.13K,-0.02%
51,10/3/2022,4.63,4.52,4.67,4.50,81.81K,2.32%
52,11/3/2022,4.73,4.66,4.80,4.62,84.51K,2.03%
53,14/3/2022,4.66,4.71,4.76,4.51,73.96K,-1.42%
54,15/3/2022,4.57,4.68,4.68,4.46,86.94K,-1.93%
55,16/3/2022,4.75,4.63,4.78,4.59,80.52K,3.94%
56,17/3/2022,4.99,4.75,5.00,4.69,93.84K,5.10%
57,18/3/2022,4.86,4.93,4.96,4.81,67.27K,-2.55%
58,21/3/2022,4.90,4.91,4.98,4.75,75.46K,0.76%
59,22/3/2022,5.19,4.95,5.20,4.88,122.75K,5.86%
60,23/3/2022,5.23,5.15,5.33,5.09,74.54K,0.87%
61,24/3/2022,5.40,5.12,5.46,5.06,84.23K,3.23%
62,25/3/2022,5.57,5.40,5.58,5.35,29.47K,3.15%
63,28/3/2022,5.51,5.55,5.65,5.42,33.91K,-1.13%
64,29/3/2022,5.34,5.45,5.49,5.26,2.27K,-3.12%
65,30/3/2022,5.61,5.33,5.62,5.27,117.85K,5.04%
66,31/3/2022,5.64,5.58,5.83,5.45,159.72K,0.66%
67,1/4/2022,5.72,5.63,5.78,5.51,178.52K,1.38%
68,4/4/2022,5.71,5.75,5.86,5.65,137.18K,-0.14%
69,5/4/2022,6.03,5.78,6.20,5.77,158.22K,5.60%
70,6/4/2022,6.03,6.08,6.39,6.00,166.72K,-0.05%
71,7/4/2022,6.36,6.12,6.44,6.00,199.51K,5.47%
72,8/4/2022,6.28,6.41,6.54,6.26,188.34K,-1.27%
73,11/4/2022,6.64,6.39,6.72,6.25,177.96K,5.81%
74,12/4/2022,6.68,6.71,6.95,6.60,234.25K,0.56%
75,13/4/2022,7.00,6.70,7.09,6.65,210.55K,4.75%
76,14/4/2022,7.30,7.05,7.35,6.95,214.22K,4.33%
77,18/4/2022,7.82,7.37,8.07,7.37,191.08K,7.12%
78,19/4/2022,7.18,7.78,7.94,6.95,237.00K,-8.24%
79,20/4/2022,6.94,7.25,7.41,6.79,157.96K,-3.33%
80,21/4/2022,6.96,6.83,7.15,6.70,145.26K,0.29%
81,22/4/2022,6.53,6.94,7.08,6.44,80.60K,-6.08%
82,25/4/2022,6.67,6.41,6.97,6.35,32.52K,2.07%
83,26/4/2022,6.85,6.84,7.05,6.66,41.41K,2.71%
84,27/4/2022,7.34,7.01,7.52,6.96,,7.14%
85,28/4/2022,6.89,7.40,7.42,6.88,139.57K,-6.15%
86,29/4/2022,7.24,6.94,7.34,6.81,109.24K,5.17%
87,2/5/2022,7.48,7.41,7.62,7.22,110.92K,3.19%
88,3/5/2022,7.95,7.54,8.17,7.54,153.34K,6.41%
89,4/5/2022,8.42,7.82,8.47,7.73,132.32K,5.80%
90,5/5/2022,8.78,8.36,8.91,8.12,160.16K,4.37%
91,6/5/2022,8.04,8.84,9.00,7.96,168.30K,-8.43%
92,9/5/2022,7.03,7.84,8.29,6.96,202.62K,-12.64%
93,10/5/2022,7.39,7.03,7.46,6.43,185.46K,5.11%
94,11/5/2022,7.64,7.31,7.72,7.30,120.93K,3.45%
95,12/5/2022,7.74,7.64,7.79,7.26,107.06K,1.30%
96,13/5/2022,7.66,7.67,7.92,7.52,85.04K,-0.98%
97,16/5/2022,7.96,7.70,8.18,7.66,93.52K,3.82%
98,17/5/2022,8.30,8.02,8.37,8.02,76.67K,4.37%
99,18/5/2022,8.37,8.32,8.55,8.16,80.72K,0.77%
100,19/5/2022,8.31,8.24,8.50,7.91,90.58K,-0.72%
101,20/5/2022,8.08,8.11,8.19,7.84,85.46K,-2.71%
102,23/5/2022,8.74,8.08,8.82,7.85,65.55K,8.18%
103,24/5/2022,8.80,8.73,8.93,8.61,31.66K,0.59%
104,25/5/2022,8.97,8.83,9.40,8.77,37.39K,1.99%
105,26/5/2022,8.91,8.98,9.40,8.79,1.47K,-0.70%
106,27/5/2022,8.73,8.81,8.90,8.29,107.09K,-2.03%
107,29/5/2022,8.82,8.83,8.84,8.70,,1.01%
108,30/5/2022,8.69,8.82,8.91,8.60,,-1.46%
109,31/5/2022,8.15,8.87,8.92,8.12,125.48K,-6.23%
110,1/6/2022,8.70,8.27,8.79,8.15,111.96K,6.76%
111,2/6/2022,8.49,8.78,9.06,8.38,119.01K,-2.43%
112,3/6/2022,8.52,8.41,8.69,8.27,75.23K,0.45%
113,6/6/2022,9.32,8.75,9.40,8.73,129.10K,9.37%
114,7/6/2022,9.29,9.36,9.54,9.20,140.03K,-0.31%
115,8/6/2022,8.70,9.34,9.66,8.43,250.30K,-6.39%
116,9/6/2022,8.96,8.63,9.04,8.02,244.48K,3.03%
117,10/6/2022,8.85,9.00,9.15,8.62,134.61K,-1.26%
118,13/6/2022,8.61,8.92,8.95,8.38,167.56K,-2.72%
119,14/6/2022,7.19,8.69,8.89,7.01,273.72K,-16.49%
120,15/6/2022,7.42,7.27,7.70,7.20,123.59K,3.21%
121,16/6/2022,7.46,7.54,8.03,7.33,137.43K,0.59%
122,17/6/2022,6.94,7.45,7.59,6.88,103.76K,-6.97%
123,19/6/2022,6.70,6.75,6.76,6.66,,-3.49%
124,20/6/2022,6.71,6.71,6.84,6.64,,0.16%
125,21/6/2022,6.81,6.80,6.98,6.55,120.01K,1.42%
126,22/6/2022,6.86,6.84,6.93,6.58,92.47K,0.73%
127,23/6/2022,6.24,6.83,6.84,6.18,78.03K,-9.03%
128,24/6/2022,6.22,6.23,6.34,6.02,26.57K,-0.30%
129,27/6/2022,6.50,6.13,6.54,6.01,33.10K,4.52%
130,28/6/2022,6.55,6.45,6.77,6.39,2.46K,0.77%
131,29/6/2022,6.50,6.63,6.83,6.41,82.21K,-0.81%
132,30/6/2022,5.42,6.43,6.60,5.36,182.58K,-16.53%
133,1/7/2022,5.73,5.70,5.95,5.59,106.97K,5.64%
134,3/7/2022,5.71,5.70,5.73,5.68,,-0.37%
135,4/7/2022,5.85,5.71,5.91,5.61,,2.52%
136,5/7/2022,5.52,5.71,5.91,5.33,110.17K,-5.64%
137,6/7/2022,5.51,5.46,5.74,5.38,73.51K,-0.24%
138,7/7/2022,6.30,5.54,6.38,5.49,127.67K,14.28%
139,8/7/2022,6.03,6.19,6.31,6.01,,-4.18%
140,11/7/2022,6.32,6.31,6.59,6.16,70.94K,4.72%
141,12/7/2022,6.02,6.40,6.65,5.90,73.23K,-4.72%
142,13/7/2022,6.59,6.13,6.68,6.06,67.36K,9.43%
143,14/7/2022,6.51,6.54,6.81,6.46,69.08K,-1.18%
144,15/7/2022,6.93,6.58,7.05,6.35,49.32K,6.37%
145,18/7/2022,7.38,7.02,7.46,6.99,52.89K,6.58%
146,19/7/2022,7.15,7.33,7.45,7.02,58.01K,-3.14%
147,20/7/2022,7.90,7.20,7.93,7.06,75.27K,10.48%
148,21/7/2022,7.82,7.77,8.05,7.49,84.55K,-1.06%
149,22/7/2022,8.20,7.78,8.29,7.65,86.58K,4.86%
150,25/7/2022,8.57,8.27,8.70,8.20,79.05K,4.59%
151,26/7/2022,8.83,8.67,9.42,8.57,146.56K,2.96%
152,27/7/2022,8.55,8.70,8.99,8.35,105.22K,-3.07%
153,28/7/2022,8.13,8.58,8.85,8.10,89.24K,-4.91%
154,29/7/2022,8.23,8.16,8.39,8.01,77.77K,1.17%
155,1/8/2022,8.28,7.91,8.30,7.75,104.02K,0.66%
156,2/8/2022,7.71,8.23,8.23,7.63,106.08K,-6.97%
157,3/8/2022,8.27,7.67,8.48,7.55,134.21K,7.27%
