1,3/1/2022,1112.00,1131.00,1131.00,1109.10,0.10K,-3.13%
2,4/1/2022,1133.00,1107.20,1141.00,1107.10,0.09K,1.89%
3,5/1/2022,1159.50,1139.70,1162.80,1139.70,0.08K,2.34%
4,6/1/2022,1191.40,1175.00,1191.40,1154.00,0.07K,2.75%
5,7/1/2022,1188.00,1199.00,1199.00,1174.00,0.04K,-0.29%
6,10/1/2022,1160.00,1196.80,1196.80,1158.00,0.04K,-2.36%
7,11/1/2022,1204.90,1161.00,1205.00,1155.00,0.06K,3.87%
8,12/1/2022,1212.00,1219.20,1230.00,1200.00,0.09K,0.59%
9,13/1/2022,1229.10,1244.70,1244.70,1217.00,0.08K,1.41%
10,14/1/2022,1237.10,1270.00,1289.00,1210.00,0.07K,0.65%
11,17/1/2022,1307.10,1307.10,1307.10,1307.10,,5.66%
12,18/1/2022,1278.70,1279.70,1286.00,1278.70,0.28K,-2.17%
13,19/1/2022,1233.70,1295.30,1311.50,1233.70,0.36K,-3.52%
14,20/1/2022,1188.70,1208.20,1233.70,1188.70,0.31K,-3.65%
15,21/1/2022,1143.70,1179.80,1179.80,1143.70,0.25K,-3.79%
16,24/1/2022,1098.70,1098.70,1098.70,1098.70,0.09K,-3.93%
17,25/1/2022,1053.70,1053.70,1053.70,1053.70,0.05K,-4.10%
18,26/1/2022,1008.70,1008.70,1008.70,1008.70,0.08K,-4.27%
19,27/1/2022,994.90,963.70,1035.80,963.70,1.00K,-1.37%
20,28/1/2022,1024.90,1001.10,1024.90,984.10,0.30K,3.02%
21,31/1/2022,979.90,1049.90,1053.70,979.90,0.24K,-4.39%
22,1/2/2022,934.90,962.80,962.90,934.90,0.30K,-4.59%
23,2/2/2022,979.90,911.90,979.90,900.90,0.28K,4.81%
24,3/2/2022,1024.90,1019.00,1024.90,1017.50,0.15K,4.59%
25,4/2/2022,1069.90,1069.90,1069.90,1069.90,0.06K,4.39%
26,7/2/2022,1114.90,1114.90,1114.90,1114.90,0.10K,4.21%
27,8/2/2022,1159.90,1159.90,1159.90,1159.90,0.07K,4.04%
28,9/2/2022,1204.90,1204.90,1204.90,1204.90,0.14K,3.88%
29,10/2/2022,1249.90,1249.90,1249.90,1249.90,0.13K,3.73%
30,11/2/2022,1216.00,1294.90,1294.90,1204.90,0.70K,-2.71%
31,14/2/2022,1246.00,1207.90,1246.00,1202.00,0.22K,2.47%
32,15/2/2022,1291.00,1283.50,1291.00,1279.80,0.13K,3.61%
33,16/2/2022,1320.40,1313.70,1336.00,1285.00,0.43K,2.28%
34,17/2/2022,1290.40,1301.00,1316.10,1290.40,0.29K,-2.27%
35,18/2/2022,1270.00,1275.00,1319.90,1261.00,0.25K,-1.58%
36,20/2/2022,1265.10,1265.10,1265.10,1265.10,,-0.39%
37,22/2/2022,1247.00,1265.00,1293.80,1241.60,0.27K,-1.43%
38,23/2/2022,1277.00,1252.10,1277.00,1242.70,0.20K,2.41%
39,24/2/2022,1312.00,1277.70,1314.50,1260.00,0.20K,2.74%
40,25/2/2022,1312.40,1319.90,1331.10,1295.00,0.22K,0.03%
41,28/2/2022,1336.70,1310.00,1341.00,1309.50,0.14K,1.85%
42,1/3/2022,1373.00,1349.00,1379.50,1349.00,0.15K,2.72%
43,2/3/2022,1418.70,1395.00,1433.40,1395.00,0.13K,3.33%
44,3/3/2022,1464.40,1439.50,1464.40,1438.00,0.14K,3.22%
45,4/3/2022,1441.00,1477.40,1477.40,1396.00,0.08K,-1.60%
46,7/3/2022,1456.10,1441.00,1460.00,1441.00,0.05K,1.05%
47,8/3/2022,1386.40,1411.00,1425.00,1385.00,0.06K,-4.79%
48,9/3/2022,1350.50,1350.60,1377.10,1335.90,0.04K,-2.59%
49,10/3/2022,1348.50,1355.00,1382.00,1344.00,0.04K,-0.15%
50,11/3/2022,1410.00,1370.00,1420.00,1310.00,0.02K,4.56%
51,14/3/2022,1410.00,1348.00,1430.00,1348.00,0.03K,0.00%
52,15/3/2022,1420.00,1420.00,1420.00,1420.00,,0.71%
53,16/3/2022,1150.00,1201.00,1201.00,1125.00,0.24K,-19.01%
54,17/3/2022,1207.00,1152.00,1207.00,1150.00,0.24K,4.96%
55,18/3/2022,1185.30,1223.40,1246.00,1173.50,0.18K,-1.80%
56,21/3/2022,1128.30,1201.30,1229.00,1128.30,0.13K,-4.81%
57,22/3/2022,1111.30,1100.00,1130.00,1042.30,0.32K,-1.51%
58,23/3/2022,1054.30,1085.20,1089.80,1054.30,0.11K,-5.13%
59,24/3/2022,1020.00,1022.40,1059.90,1003.40,0.24K,-3.25%
60,25/3/2022,1008.00,1016.20,1022.00,974.80,0.25K,-1.18%
61,28/3/2022,999.50,986.00,1001.00,977.80,0.07K,-0.84%
62,29/3/2022,1054.00,993.80,1055.00,993.80,0.16K,5.45%
63,30/3/2022,1001.70,1075.00,1084.90,997.00,0.18K,-4.96%
64,31/3/2022,965.30,1012.70,1043.00,945.00,0.29K,-3.63%
65,1/4/2022,964.90,955.20,984.80,929.50,0.32K,-0.04%
66,2/4/2022,982.90,982.90,982.90,982.90,,1.87%
67,4/4/2022,966.50,965.00,993.30,945.20,0.12K,-1.67%
68,5/4/2022,938.40,973.90,977.80,935.00,0.13K,-2.91%
69,6/4/2022,881.40,925.00,925.00,881.40,0.17K,-6.07%
70,7/4/2022,892.90,864.90,896.70,846.70,0.35K,1.30%
71,8/4/2022,949.90,891.00,949.90,890.00,0.24K,6.38%
72,11/4/2022,886.30,971.10,992.60,870.00,0.23K,-6.70%
73,12/4/2022,874.20,862.00,890.00,829.30,0.25K,-1.37%
74,13/4/2022,883.70,876.60,902.50,844.80,0.18K,1.09%
75,14/4/2022,889.00,880.30,904.80,862.10,0.16K,0.60%
76,18/4/2022,923.90,887.90,924.20,871.70,0.19K,3.93%
77,19/4/2022,938.60,945.40,951.50,920.30,0.16K,1.59%
78,20/4/2022,995.60,960.00,995.60,945.70,0.25K,6.07%
79,21/4/2022,1025.00,1005.10,1041.40,989.80,0.20K,2.95%
80,22/4/2022,1002.60,1021.10,1029.90,1000.00,0.18K,-2.19%
81,25/4/2022,1015.00,980.20,1017.30,945.60,0.15K,1.24%
82,26/4/2022,1034.80,1009.00,1049.40,1008.00,0.18K,1.95%
83,27/4/2022,1052.40,1036.30,1062.80,1026.10,0.19K,1.70%
84,28/4/2022,1044.80,1044.70,1045.90,1020.00,0.08K,-0.72%
85,29/4/2022,1039.70,1025.00,1047.40,1023.00,0.18K,-0.49%
86,2/5/2022,1034.70,1033.90,1054.00,1025.00,0.09K,-0.48%
87,3/5/2022,1039.50,1036.00,1045.00,1022.00,0.10K,0.46%
88,4/5/2022,1010.00,1021.60,1025.50,980.00,0.14K,-2.84%
89,5/5/2022,1020.00,1010.00,1033.40,993.80,0.13K,0.99%
90,6/5/2022,1000.10,990.00,1005.00,985.00,0.15K,-1.95%
91,7/5/2022,999.00,999.00,999.00,999.00,,-0.11%
92,9/5/2022,1009.00,1000.10,1015.00,975.00,0.09K,1.00%
93,10/5/2022,1022.00,1008.00,1025.00,1008.00,0.07K,1.29%
94,11/5/2022,1007.50,1011.00,1025.00,1007.50,0.10K,-1.42%
95,12/5/2022,1004.00,1024.90,1024.90,1000.00,0.04K,-0.35%
96,13/5/2022,920.00,985.00,985.00,920.00,0.02K,-8.37%
97,14/5/2022,768.40,768.40,768.40,768.40,,-16.48%
98,16/5/2022,787.00,772.20,792.00,752.40,0.17K,2.42%
99,17/5/2022,788.00,804.50,812.20,775.50,0.13K,0.13%
100,18/5/2022,739.50,778.90,778.90,739.00,0.20K,-6.15%
101,19/5/2022,690.50,728.50,728.50,690.50,0.24K,-6.63%
102,20/5/2022,667.30,675.00,690.50,655.00,0.15K,-3.36%
103,23/5/2022,651.90,670.10,675.00,640.60,0.19K,-2.31%
104,24/5/2022,660.00,644.50,672.00,636.30,0.15K,1.24%
105,25/5/2022,651.80,659.50,665.00,647.80,0.17K,-1.24%
106,26/5/2022,683.00,670.90,690.00,659.10,0.24K,4.79%
107,27/5/2022,695.10,698.70,715.00,670.00,0.26K,1.77%
108,29/5/2022,700.70,700.70,700.70,700.70,,0.81%
109,31/5/2022,653.50,698.80,699.20,649.80,0.27K,-6.74%
110,1/6/2022,608.60,644.80,644.80,604.50,0.42K,-6.87%
111,2/6/2022,598.50,600.80,624.00,594.00,0.34K,-1.66%
112,3/6/2022,623.30,605.00,630.00,595.60,0.30K,4.14%
113,6/6/2022,600.30,634.70,634.70,589.00,0.19K,-3.69%
114,7/6/2022,596.80,601.10,610.90,585.40,0.21K,-0.58%
115,8/6/2022,573.00,591.40,592.00,566.10,0.27K,-3.99%
116,9/6/2022,568.30,570.00,582.00,558.10,0.18K,-0.82%
117,10/6/2022,555.90,555.80,564.50,550.00,0.16K,-2.18%
118,13/6/2022,528.00,549.60,554.60,517.00,0.19K,-5.02%
119,14/6/2022,538.00,519.30,552.70,518.50,0.22K,1.89%
120,15/6/2022,563.50,546.70,568.40,530.80,0.38K,4.74%
121,16/6/2022,569.00,560.10,578.90,556.00,0.22K,0.98%
