1,4/1/2022,9768.00,9633.00,9625.00,9630.00,32.16K,0.49%
2,5/1/2022,9698.00,9765.00,9755.00,9759.00,29.37K,-0.72%
3,6/1/2022,9531.00,9560.00,9555.00,9560.00,37.91K,-1.72%
4,7/1/2022,9647.00,9600.00,9595.00,9593.00,25.26K,1.22%
5,10/1/2022,9563.50,9650.00,9640.00,9641.00,1.12K,-0.87%
6,11/1/2022,9719.50,9645.00,9635.00,9631.00,19.14K,1.63%
7,12/1/2022,10064.00,9960.00,9946.00,9930.50,66.14K,3.54%
8,13/1/2022,9958.50,9980.00,9960.00,9965.00,37.78K,-1.05%
9,14/1/2022,9719.50,9890.00,9880.00,9885.00,34.61K,-2.40%
10,17/1/2022,9731.00,9665.00,9659.00,9660.00,16.25K,0.12%
11,18/1/2022,9676.00,9695.00,9690.00,9692.00,26.65K,-0.57%
12,19/1/2022,9841.50,9795.00,9783.00,9785.00,29.98K,1.71%
13,20/1/2022,9990.00,9910.00,9905.00,9906.00,38.20K,1.51%
14,21/1/2022,9941.00,9930.00,9921.00,9921.00,35.41K,-0.49%
15,24/1/2022,9728.00,9775.00,9770.00,9775.00,54.20K,-2.14%
16,25/1/2022,9801.00,9710.00,9705.00,9710.00,38.76K,0.75%
17,26/1/2022,9916.50,9935.00,9925.50,9926.00,35.65K,1.18%
18,27/1/2022,9782.00,9835.00,9835.00,9835.00,31.83K,-1.36%
19,28/1/2022,9507.50,9630.00,9620.00,9622.00,52.14K,-2.81%
20,31/1/2022,9506.00,9560.00,9542.00,9539.00,32.02K,-0.02%
21,1/2/2022,9696.50,9675.00,9660.00,9661.00,31.26K,2.00%
22,2/2/2022,9839.50,9860.00,9845.00,9845.00,31.20K,1.47%
23,3/2/2022,9832.50,9760.00,9755.00,9755.00,22.68K,-0.07%
24,4/2/2022,9841.50,9845.00,9835.00,9835.00,25.17K,0.09%
25,7/2/2022,9777.50,9820.00,9814.50,9815.00,20.42K,-0.65%
26,8/2/2022,9781.00,9725.00,9720.00,9718.00,32.53K,0.04%
27,9/2/2022,10059.00,9850.00,9840.00,9841.00,52.84K,2.84%
28,10/2/2022,10254.00,10200.00,10180.00,10180.00,68.36K,1.94%
29,11/2/2022,9860.50,9998.50,10069.50,9867.50,57.58K,-3.84%
30,14/2/2022,9920.00,9840.00,9835.00,9840.00,37.92K,0.60%
31,15/2/2022,9968.50,9965.00,9955.00,9960.00,25.59K,0.49%
32,16/2/2022,9992.50,10020.00,10009.00,10010.00,25.82K,0.24%
33,17/2/2022,9929.00,9940.00,9895.00,9900.00,29.10K,-0.64%
34,18/2/2022,9956.00,9980.00,9975.00,9975.00,32.03K,0.27%
35,21/2/2022,9898.00,9910.00,9905.00,9910.00,18.06K,-0.58%
36,22/2/2022,9915.00,9950.00,9949.00,9950.00,32.15K,0.17%
37,23/2/2022,9866.00,9935.00,10034.50,9859.50,28.64K,-0.49%
38,24/2/2022,9864.00,9940.00,9930.00,9935.00,52.57K,-0.02%
39,25/2/2022,9873.00,9865.00,9861.00,9860.00,29.04K,0.09%
40,28/2/2022,9883.50,9930.00,9940.00,9930.00,45.11K,0.11%
41,1/3/2022,10061.50,9965.00,9960.00,9948.00,64.03K,1.80%
42,2/3/2022,10166.00,10230.00,10220.00,10220.00,87.56K,1.04%
43,3/3/2022,10351.00,10430.00,10420.00,10420.00,69.08K,1.82%
44,4/3/2022,10674.00,10450.00,10435.00,10440.00,61.32K,3.12%
45,7/3/2022,10281.50,10740.00,10719.50,10720.00,67.00K,-3.68%
46,8/3/2022,10209.00,10240.00,10250.00,10235.00,56.03K,-0.71%
47,9/3/2022,10001.50,10075.00,10070.00,10070.00,32.90K,-2.03%
48,10/3/2022,10117.00,10170.00,10170.00,10170.00,21.17K,1.15%
49,11/3/2022,10183.50,10175.00,10165.00,10165.00,19.93K,0.66%
50,14/3/2022,9935.00,9925.00,9920.00,9925.00,37.66K,-2.44%
51,15/3/2022,9904.00,9855.00,9860.00,9855.00,49.49K,-0.31%
52,16/3/2022,10054.00,10121.00,10120.00,10121.00,30.17K,1.51%
53,17/3/2022,10243.00,10180.00,10170.00,10171.00,26.05K,1.88%
54,18/3/2022,10331.00,10270.00,10235.00,10240.00,31.55K,0.86%
55,21/3/2022,10295.00,10191.00,10190.00,10191.00,15.19K,-0.35%
56,22/3/2022,10268.00,10355.00,10350.00,10355.00,22.08K,-0.26%
57,23/3/2022,10438.50,10330.00,10315.00,10317.00,23.54K,1.66%
58,24/3/2022,10349.50,10440.00,10435.00,10435.00,25.39K,-0.85%
59,25/3/2022,10267.00,10310.00,10305.00,10310.00,21.02K,-0.80%
60,28/3/2022,10341.00,10235.00,10225.00,10230.00,20.71K,0.72%
61,29/3/2022,10316.50,10370.00,10355.00,10356.00,17.34K,-0.24%
62,30/3/2022,10367.50,10405.00,10390.00,10392.00,25.94K,0.49%
63,31/3/2022,10375.00,10345.00,10335.00,10335.00,19.23K,0.07%
64,1/4/2022,10353.50,10275.00,10255.00,10260.00,27.75K,-0.21%
65,4/4/2022,10469.00,10330.00,10322.00,10324.00,20.35K,1.12%
66,5/4/2022,10455.00,10485.00,10461.00,10450.00,30.00K,-0.13%
67,6/4/2022,10305.00,10390.00,10368.00,10373.00,29.36K,-1.43%
68,7/4/2022,10311.50,10310.00,10300.00,10301.00,24.58K,0.06%
69,8/4/2022,10323.50,10390.00,10380.00,10380.00,20.42K,0.12%
70,11/4/2022,10200.50,10270.00,10252.00,10250.00,36.15K,-1.19%
71,12/4/2022,10342.50,10226.00,10225.00,10226.00,24.76K,1.39%
72,13/4/2022,10299.00,10320.00,10305.00,10306.00,25.18K,-0.42%
73,14/4/2022,10315.00,10320.00,10320.00,10310.00,23.89K,0.16%
74,19/4/2022,10304.50,10415.00,10390.50,10391.00,37.22K,-0.10%
75,20/4/2022,10223.00,10250.00,10245.00,10250.00,37.53K,-0.79%
76,21/4/2022,10285.00,10285.00,10280.00,10282.00,29.27K,0.61%
77,22/4/2022,10110.00,10240.00,10235.00,10234.00,35.51K,-1.70%
78,25/4/2022,9769.00,9920.00,9910.00,9915.00,50.82K,-3.37%
79,26/4/2022,9860.00,9919.00,9918.00,9918.00,36.65K,0.93%
80,27/4/2022,9856.00,9895.00,9890.00,9895.00,33.79K,-0.04%
81,28/4/2022,9697.00,9830.00,9812.00,9805.00,39.66K,-1.61%
82,29/4/2022,9769.50,9840.00,9825.00,9822.00,,0.75%
83,3/5/2022,9410.00,9525.00,9520.00,9525.00,45.13K,-3.68%
84,4/5/2022,9473.50,9490.00,9480.50,9481.00,27.03K,0.67%
85,5/5/2022,9489.50,9550.00,9540.00,9541.00,50.83K,0.17%
86,6/5/2022,9414.50,9440.00,9425.00,9425.00,38.61K,-0.79%
87,9/5/2022,9237.50,9155.00,9160.00,9155.00,51.69K,-1.88%
88,10/5/2022,9228.50,9350.00,9340.00,9341.00,37.97K,-0.10%
89,11/5/2022,9340.00,9370.00,9358.00,9355.00,34.09K,1.21%
90,12/5/2022,9090.00,8995.00,9000.00,8995.00,54.54K,-2.68%
91,13/5/2022,9159.00,9065.00,9055.00,9060.00,37.36K,0.76%
92,16/5/2022,9238.50,9235.00,9230.00,9227.00,25.14K,0.87%
93,17/5/2022,9366.00,9390.00,9383.00,9381.00,33.87K,1.38%
94,18/5/2022,9235.00,9265.00,9260.00,9260.00,26.35K,-1.40%
95,19/5/2022,9415.50,9280.00,9273.00,9278.00,31.78K,1.95%
96,20/5/2022,9422.00,9475.00,9460.00,9461.00,31.21K,0.07%
97,23/5/2022,9548.00,9495.00,9480.00,9485.00,29.25K,1.34%
98,24/5/2022,9453.50,9440.00,9435.00,9435.00,28.02K,-0.99%
99,25/5/2022,9373.00,9315.00,9314.00,9315.00,31.53K,-0.85%
100,26/5/2022,9353.00,9355.00,9360.00,9355.00,25.27K,-0.21%
101,27/5/2022,9459.00,9400.00,9395.00,9395.00,22.17K,1.13%
102,30/5/2022,9543.00,9530.00,9530.00,9530.00,18.99K,0.89%
103,31/5/2022,9447.50,9520.00,9510.00,9510.00,32.98K,-1.00%
104,1/6/2022,9499.50,9460.00,9450.00,9455.00,36.92K,0.55%
105,6/6/2022,9745.00,9728.00,9715.00,9720.00,39.10K,2.58%
106,7/6/2022,9699.00,9612.00,9610.00,9612.00,27.80K,-0.47%
107,8/6/2022,9730.00,9692.00,9690.00,9692.00,23.76K,0.32%
108,9/6/2022,9615.00,9630.00,9622.00,9623.00,23.92K,-1.18%
109,10/6/2022,9447.50,9550.00,9540.00,9540.50,31.57K,-1.74%
110,13/6/2022,9294.00,9300.00,9283.00,9283.00,46.58K,-1.62%
111,14/6/2022,9230.50,9280.00,9274.00,9273.00,36.26K,-0.68%
112,15/6/2022,9230.00,9270.00,9260.00,9260.00,32.86K,-0.01%
113,16/6/2022,9074.50,9105.00,9100.00,9105.00,49.48K,-1.68%
114,17/6/2022,8961.50,9105.00,9097.00,9100.00,38.90K,-1.25%
115,20/6/2022,8977.50,8880.00,8862.00,8865.00,34.58K,0.18%
116,21/6/2022,8995.00,8990.00,9000.00,8990.00,38.79K,0.19%
117,22/6/2022,8773.00,8730.00,8728.00,8730.00,55.94K,-2.47%
118,23/6/2022,8409.00,8610.00,8595.00,8600.00,55.04K,-4.15%
119,24/6/2022,8381.00,8305.00,8290.00,8290.00,64.26K,-0.33%
120,27/6/2022,8417.50,8365.00,8361.00,8356.00,29.33K,0.44%
121,28/6/2022,8365.50,8500.00,8500.00,8500.00,38.80K,-0.62%
122,29/6/2022,8401.00,8460.00,8450.00,8450.00,29.49K,0.42%
123,30/6/2022,8258.00,8270.00,8255.00,8245.00,31.92K,-1.70%
124,1/7/2022,8048.00,7990.00,7982.00,7982.00,47.90K,-2.54%
125,4/7/2022,8006.00,8045.00,8045.00,8045.00,25.10K,-0.52%
126,5/7/2022,7670.00,7817.00,7815.00,7817.00,51.40K,-4.20%
127,6/7/2022,7520.50,7560.00,7552.00,7540.00,63.31K,-1.95%
128,7/7/2022,7822.50,7870.00,7865.00,7866.00,53.99K,4.02%
129,8/7/2022,7805.50,7805.00,7806.00,7805.00,,-0.22%
130,11/7/2022,7611.00,7642.00,7737.00,7521.00,,-2.49%
131,12/7/2022,7306.00,7541.00,7554.00,7271.00,,-4.01%
132,13/7/2022,7376.00,7295.00,7407.00,7159.00,,0.96%
133,14/7/2022,7127.00,7240.00,7290.00,7059.00,,-3.38%
134,15/7/2022,7158.00,7019.00,7259.00,6956.00,,0.43%
135,18/7/2022,7410.00,7281.00,7474.00,7277.00,,3.52%
136,19/7/2022,7287.00,7298.00,7347.00,7223.00,,-1.66%
137,20/7/2022,7339.00,7363.00,7475.00,7330.00,,0.71%
138,21/7/2022,7301.00,7315.00,7334.00,7216.00,,-0.52%
139,22/7/2022,7411.00,7363.00,7529.00,7328.00,,1.51%
