1,3/1/2022,22.81,23.39,23.44,22.69,46.32K,-2.32%
2,4/1/2022,23.06,22.92,23.14,22.66,44.91K,1.08%
3,5/1/2022,23.17,23.10,23.30,22.75,41.19K,0.49%
4,6/1/2022,22.19,22.81,22.85,22.00,73.89K,-4.23%
5,7/1/2022,22.41,22.20,22.46,21.95,57.76K,0.99%
6,10/1/2022,22.46,22.39,22.54,22.21,44.53K,0.24%
7,11/1/2022,22.81,22.50,22.86,22.48,48.87K,1.56%
8,12/1/2022,23.21,22.82,23.26,22.68,55.76K,1.73%
9,13/1/2022,23.16,23.19,23.32,23.03,53.38K,-0.19%
10,14/1/2022,22.92,23.12,23.35,22.85,50.67K,-1.05%
11,17/1/2022,23.49,23.00,23.68,22.82,105.83K,2.50%
12,19/1/2022,24.23,23.51,24.27,23.43,73.90K,3.15%
13,20/1/2022,24.72,24.19,24.76,24.13,75.61K,2.00%
14,21/1/2022,24.32,24.53,24.64,24.21,62.05K,-1.60%
15,24/1/2022,23.80,24.31,24.36,23.60,72.35K,-2.14%
16,25/1/2022,23.90,24.05,24.05,23.64,53.18K,0.40%
17,26/1/2022,23.81,23.85,24.03,23.46,55.62K,-0.37%
18,27/1/2022,22.68,23.57,23.63,22.59,82.12K,-4.75%
19,28/1/2022,22.30,22.79,22.83,22.15,63.81K,-1.65%
20,31/1/2022,22.39,22.48,22.66,22.25,38.42K,0.41%
21,1/2/2022,22.60,22.49,23.06,22.41,48.40K,0.90%
22,2/2/2022,22.71,22.64,22.88,22.47,38.34K,0.50%
23,3/2/2022,22.38,22.65,22.66,21.99,55.03K,-1.46%
24,4/2/2022,22.48,22.42,22.69,22.10,47.76K,0.45%
25,7/2/2022,23.08,22.54,23.11,22.50,58.94K,2.67%
26,8/2/2022,23.20,23.03,23.27,22.77,52.51K,0.54%
27,9/2/2022,23.34,23.20,23.37,23.10,52.98K,0.61%
28,10/2/2022,23.52,23.31,23.74,23.15,77.91K,0.78%
29,11/2/2022,23.37,23.21,23.71,22.86,77.04K,-0.65%
30,14/2/2022,23.85,23.60,23.97,23.56,57.09K,2.05%
31,15/2/2022,23.34,23.89,24.02,23.07,61.87K,-2.12%
32,16/2/2022,23.61,23.38,23.67,23.29,47.87K,1.13%
33,17/2/2022,23.88,23.65,23.93,23.44,60.05K,1.14%
34,18/2/2022,23.99,23.86,24.12,23.70,52.87K,0.49%
35,21/2/2022,24.31,24.06,24.39,23.71,96.22K,1.33%
36,23/2/2022,24.55,24.15,24.62,24.05,62.69K,1.00%
37,24/2/2022,24.69,24.61,25.67,23.86,107.56K,0.55%
38,25/2/2022,24.02,24.33,24.55,23.92,67.32K,-2.71%
39,28/2/2022,24.37,24.62,24.88,24.16,55.28K,1.45%
40,1/3/2022,25.54,24.46,25.65,24.35,68.56K,4.82%
41,2/3/2022,25.19,25.51,25.55,24.96,69.47K,-1.37%
42,3/3/2022,25.21,25.45,25.67,25.08,57.47K,0.09%
43,4/3/2022,25.79,25.29,25.92,25.16,70.86K,2.29%
44,7/3/2022,25.72,26.03,26.37,25.47,81.50K,-0.27%
45,8/3/2022,26.90,25.81,27.50,25.55,127.21K,4.57%
46,9/3/2022,25.82,26.93,27.39,25.73,87.11K,-4.01%
47,10/3/2022,26.26,26.06,26.43,25.60,55.85K,1.70%
48,11/3/2022,26.16,26.26,26.35,25.70,51.55K,-0.37%
49,14/3/2022,25.30,26.28,26.29,25.16,52.36K,-3.30%
50,15/3/2022,25.16,25.26,25.32,24.75,47.79K,-0.55%
51,16/3/2022,24.71,25.12,25.25,24.55,46.30K,-1.78%
52,17/3/2022,25.62,25.24,25.75,25.17,40.14K,3.67%
53,18/3/2022,25.09,25.60,25.64,24.98,38.06K,-2.07%
54,21/3/2022,25.31,25.15,25.52,25.05,34.84K,0.90%
55,22/3/2022,24.90,25.41,25.59,24.70,45.76K,-1.62%
56,23/3/2022,25.19,24.92,25.37,24.78,34.15K,1.14%
57,24/3/2022,25.92,25.29,26.16,25.17,61.00K,2.90%
58,25/3/2022,25.62,25.85,26.04,25.47,37.91K,-1.18%
59,28/3/2022,25.20,25.73,25.80,24.94,46.26K,-1.64%
60,29/3/2022,24.74,25.01,25.14,24.05,76.19K,-1.83%
61,30/3/2022,25.11,24.92,25.27,24.86,38.79K,1.52%
62,31/3/2022,25.13,25.04,25.29,24.67,36.61K,0.08%
63,1/4/2022,24.65,24.99,25.04,24.57,44.25K,-1.91%
64,4/4/2022,24.59,24.74,25.01,24.39,41.51K,-0.26%
65,5/4/2022,24.53,24.67,25.11,24.36,49.22K,-0.23%
66,6/4/2022,24.46,24.47,24.68,24.20,47.18K,-0.31%
67,7/4/2022,24.74,24.57,24.78,24.34,48.61K,1.13%
68,8/4/2022,24.82,24.73,24.94,24.50,50.94K,0.36%
69,11/4/2022,24.99,24.93,25.60,24.80,76.96K,0.66%
70,12/4/2022,25.74,25.26,25.84,25.03,74.87K,2.99%
71,13/4/2022,26.03,25.59,26.07,25.53,62.66K,1.15%
72,14/4/2022,25.70,25.96,26.12,25.46,51.61K,-1.27%
73,18/4/2022,26.15,25.88,26.50,25.81,52.50K,1.75%
74,19/4/2022,25.39,26.06,26.20,25.17,65.30K,-2.90%
75,20/4/2022,25.27,25.32,25.40,24.98,44.95K,-0.47%
76,21/4/2022,24.62,25.31,25.31,24.48,69.61K,-2.57%
77,22/4/2022,24.26,24.72,24.74,24.08,65.63K,-1.47%
78,25/4/2022,23.67,24.22,24.24,23.42,63.92K,-2.43%
79,26/4/2022,23.54,23.71,23.98,23.45,45.15K,-0.53%
80,27/4/2022,23.46,23.59,23.77,23.28,37.58K,-0.36%
81,28/4/2022,23.18,23.37,23.46,22.94,57.59K,-1.19%
82,29/4/2022,23.09,23.23,23.65,22.71,55.33K,-0.41%
83,2/5/2022,22.58,22.79,22.88,22.13,56.21K,-2.17%
84,3/5/2022,22.67,22.70,22.89,22.44,43.73K,0.36%
85,4/5/2022,22.40,22.60,23.13,22.22,58.06K,-1.16%
86,5/5/2022,22.44,23.04,23.35,22.33,71.88K,0.18%
87,6/5/2022,22.37,22.52,22.67,22.11,59.54K,-0.34%
88,9/5/2022,21.82,22.40,22.40,21.65,80.20K,-2.45%
89,10/5/2022,21.42,21.77,22.09,21.16,78.50K,-1.81%
90,11/5/2022,21.58,21.21,21.97,21.20,80.77K,0.70%
91,12/5/2022,20.77,21.56,21.63,20.59,82.00K,-3.72%
92,13/5/2022,21.00,20.64,21.13,20.42,58.68K,1.10%
93,16/5/2022,21.55,21.11,21.71,20.84,46.63K,2.62%
94,17/5/2022,21.75,21.65,21.93,21.52,39.23K,0.92%
95,18/5/2022,21.54,21.67,21.75,21.37,33.87K,-0.95%
96,19/5/2022,21.91,21.43,22.01,21.25,41.28K,1.69%
97,20/5/2022,21.67,21.97,22.08,21.58,34.79K,-1.07%
98,23/5/2022,21.72,21.78,22.21,21.66,41.17K,0.23%
99,24/5/2022,22.06,21.77,22.22,21.65,36.83K,1.57%
100,25/5/2022,21.87,22.12,22.15,21.73,32.08K,-0.87%
101,26/5/2022,21.97,21.98,22.08,21.73,29.70K,0.43%
102,27/5/2022,22.10,22.04,22.48,21.94,38.41K,0.60%
