1,3/1/2022,680.75,689.25,691.00,675.25,0.28K,-0.33%
2,4/1/2022,692.00,683.75,694.25,677.75,0.24K,1.65%
3,5/1/2022,685.00,694.00,694.00,680.25,0.12K,-1.01%
4,6/1/2022,670.50,685.25,685.25,663.50,0.53K,-2.12%
5,7/1/2022,668.25,666.75,671.75,660.00,0.32K,-0.34%
6,10/1/2022,664.00,668.50,677.25,658.00,0.29K,-0.64%
7,11/1/2022,656.00,661.00,663.75,655.25,0.23K,-1.20%
8,12/1/2022,646.00,657.25,658.25,642.50,0.40K,-1.52%
9,13/1/2022,623.00,643.25,644.00,621.00,0.71K,-3.56%
10,14/1/2022,609.00,622.50,622.50,600.75,0.56K,-2.25%
11,18/1/2022,646.75,610.00,648.00,606.00,0.66K,6.20%
12,19/1/2022,655.50,648.00,666.25,644.75,0.77K,1.35%
13,20/1/2022,641.00,659.75,662.00,638.25,0.35K,-2.21%
14,21/1/2022,623.00,641.00,644.00,615.75,0.51K,-2.81%
15,24/1/2022,631.25,621.75,639.50,621.50,0.22K,1.32%
16,25/1/2022,652.50,630.00,659.50,627.50,0.30K,3.37%
17,26/1/2022,657.25,650.50,659.75,635.50,0.18K,0.73%
18,27/1/2022,655.00,658.50,664.00,647.00,0.21K,-0.34%
19,28/1/2022,675.50,654.75,678.00,645.25,0.54K,3.13%
20,31/1/2022,695.50,675.00,715.50,675.00,0.87K,2.96%
21,1/2/2022,715.00,699.75,722.25,686.00,0.43K,2.80%
22,2/2/2022,725.00,719.00,730.00,709.50,0.39K,1.40%
23,3/2/2022,728.25,727.75,737.50,724.00,0.27K,0.45%
24,4/2/2022,731.00,728.00,735.50,725.25,0.26K,0.38%
25,7/2/2022,736.00,734.25,737.75,715.00,0.35K,0.68%
26,8/2/2022,745.75,739.25,747.00,733.75,0.35K,1.32%
27,9/2/2022,772.25,741.25,774.00,741.25,0.38K,3.55%
28,10/2/2022,756.25,769.50,779.50,744.00,0.48K,-2.07%
29,11/2/2022,749.75,762.00,764.00,738.25,0.25K,-0.86%
30,14/2/2022,745.50,743.25,765.00,736.75,0.26K,-0.57%
31,15/2/2022,719.25,744.00,744.00,715.25,0.42K,-3.52%
32,16/2/2022,719.25,716.75,731.75,710.00,0.43K,0.00%
33,17/2/2022,715.00,721.50,730.00,712.50,0.47K,-0.59%
34,18/2/2022,689.50,716.25,717.75,685.25,0.49K,-3.57%
35,22/2/2022,680.25,699.75,700.00,649.50,0.53K,-1.34%
36,23/2/2022,678.75,695.00,702.75,665.00,0.24K,-0.22%
37,24/2/2022,656.00,678.25,718.75,654.00,0.30K,-3.35%
38,25/2/2022,644.25,655.50,669.50,635.25,0.07K,-1.79%
39,28/2/2022,569.50,553.25,578.50,553.25,0.04K,-11.60%
40,1/3/2022,603.50,583.00,608.50,580.00,0.05K,5.97%
41,2/3/2022,583.25,603.00,609.75,589.50,0.02K,-3.36%
