1,3/1/2022,78.98,78.11,79.28,77.04,201.03K,1.54%
2,4/1/2022,80.00,78.91,80.55,78.62,291.68K,1.29%
3,5/1/2022,80.80,80.07,81.50,79.51,331.74K,1.00%
4,6/1/2022,81.99,80.22,82.83,79.61,353.16K,1.47%
5,7/1/2022,81.75,82.00,83.00,81.42,286.11K,-0.29%
6,10/1/2022,80.87,81.76,82.30,80.50,300.65K,-1.08%
7,11/1/2022,83.72,81.08,83.98,80.89,324.94K,3.52%
8,12/1/2022,84.67,83.78,85.21,83.52,301.39K,1.13%
9,13/1/2022,84.47,84.87,85.10,83.79,265.20K,-0.24%
10,14/1/2022,86.06,84.12,86.50,83.99,304.72K,1.88%
11,17/1/2022,86.48,86.15,86.71,85.54,139.82K,0.49%
12,18/1/2022,87.51,86.47,88.66,86.44,356.88K,1.19%
13,19/1/2022,88.44,88.65,89.17,87.61,350.94K,1.06%
14,20/1/2022,88.38,87.89,89.50,87.05,279.52K,-0.07%
15,21/1/2022,87.89,86.75,88.23,85.71,288.21K,-0.55%
16,24/1/2022,86.27,87.93,88.90,85.04,309.89K,-1.84%
17,25/1/2022,88.20,86.76,88.37,86.20,256.21K,2.24%
18,26/1/2022,89.96,87.95,90.47,87.79,260.11K,2.00%
19,27/1/2022,89.34,89.70,91.04,89.00,131.70K,-0.69%
20,28/1/2022,90.03,89.98,91.70,89.41,102.01K,0.77%
21,31/1/2022,91.21,90.80,91.48,90.61,11.01K,1.31%
22,1/2/2022,89.16,89.62,89.96,87.72,271.77K,-2.25%
23,2/2/2022,89.47,89.48,90.52,88.28,319.43K,0.35%
24,3/2/2022,91.11,89.07,91.30,88.02,301.79K,1.83%
25,4/2/2022,93.27,91.30,93.70,91.20,322.13K,2.37%
26,7/2/2022,92.69,92.75,94.00,92.13,317.29K,-0.62%
27,8/2/2022,90.78,92.63,92.93,89.93,368.55K,-2.06%
28,9/2/2022,91.55,91.08,92.09,90.05,294.00K,0.85%
29,10/2/2022,91.41,91.75,93.10,90.88,369.01K,-0.15%
30,11/2/2022,94.44,91.17,95.66,90.51,452.11K,3.31%
31,14/2/2022,96.48,95.20,96.78,93.44,373.09K,2.16%
32,15/2/2022,93.28,95.81,96.26,92.06,378.25K,-3.32%
33,16/2/2022,94.81,93.49,96.07,91.11,393.79K,1.64%
34,17/2/2022,92.97,92.20,94.50,92.14,347.79K,-1.94%
35,18/2/2022,93.54,92.73,94.15,90.12,348.35K,0.61%
36,21/2/2022,95.39,94.29,97.40,92.57,217.04K,1.98%
37,22/2/2022,96.84,96.55,99.50,95.80,316.38K,1.52%
38,23/2/2022,96.84,96.65,98.71,95.81,238.63K,0.00%
39,24/2/2022,99.08,98.08,105.79,97.56,167.79K,2.31%
40,25/2/2022,97.93,100.69,101.99,96.00,68.98K,-1.16%
41,28/2/2022,100.99,101.98,105.07,99.64,22.96K,3.12%
42,1/3/2022,104.97,98.43,107.67,98.30,492.51K,3.94%
43,2/3/2022,112.93,107.34,115.11,106.83,490.57K,7.58%
44,3/3/2022,110.46,115.27,119.84,109.40,452.52K,-2.19%
45,4/3/2022,118.11,114.23,118.98,109.62,334.41K,6.93%
46,7/3/2022,123.21,122.79,139.13,119.04,419.93K,4.32%
47,8/3/2022,127.98,124.56,133.15,121.31,469.99K,3.87%
48,9/3/2022,111.14,130.28,131.64,105.60,521.58K,-13.16%
49,10/3/2022,109.33,112.65,118.36,109.00,352.34K,-1.63%
50,11/3/2022,112.67,110.26,113.91,107.13,287.39K,3.05%
51,14/3/2022,106.90,113.15,113.15,103.49,265.91K,-5.12%
52,15/3/2022,99.91,105.34,105.71,97.44,318.12K,-6.54%
53,16/3/2022,98.02,99.14,103.70,96.93,246.82K,-1.89%
54,17/3/2022,106.64,98.61,107.50,97.75,200.95K,8.79%
55,18/3/2022,107.93,106.80,109.59,105.78,168.91K,1.21%
56,21/3/2022,115.62,107.50,116.80,107.06,196.49K,7.12%
57,22/3/2022,115.48,117.04,119.48,112.64,204.66K,-0.12%
58,23/3/2022,121.60,114.70,122.34,114.45,224.53K,5.30%
59,24/3/2022,119.03,121.56,123.74,116.93,177.66K,-2.11%
60,25/3/2022,120.65,118.88,120.92,115.16,133.46K,1.36%
61,28/3/2022,112.48,119.90,119.90,109.06,150.82K,-6.77%
62,29/3/2022,110.23,110.10,114.83,104.84,93.68K,-2.00%
63,30/3/2022,113.45,112.00,114.80,110.74,72.33K,2.92%
64,31/3/2022,107.91,112.81,112.94,106.50,8.68K,-4.88%
65,1/4/2022,104.39,105.25,106.24,102.35,238.62K,-3.26%
66,4/4/2022,107.53,104.08,108.68,102.89,218.68K,3.01%
67,5/4/2022,106.64,108.51,109.90,104.53,203.06K,-0.83%
68,6/4/2022,101.07,105.70,108.67,100.54,286.52K,-5.22%
69,7/4/2022,100.58,101.78,103.59,98.41,296.03K,-0.48%
70,8/4/2022,102.78,101.42,103.30,99.65,217.64K,2.19%
71,11/4/2022,98.48,103.21,103.30,97.57,238.69K,-4.18%
