1,3/1/2022,758.00,774.00,782.25,752.75,,-1.65%
2,4/1/2022,770.00,758.00,771.50,756.25,,1.58%
3,5/1/2022,760.75,771.00,771.50,756.00,,-1.20%
4,6/1/2022,746.00,761.75,762.00,736.00,,-1.94%
5,7/1/2022,758.50,748.00,760.75,735.50,,1.68%
6,10/1/2022,762.00,760.75,767.50,748.00,,0.46%
7,11/1/2022,770.25,761.75,770.50,758.25,,1.08%
8,12/1/2022,757.75,768.00,770.00,753.50,51.64K,-1.62%
9,13/1/2022,746.75,757.00,757.75,741.00,,-1.45%
10,14/1/2022,741.50,746.00,747.25,737.00,44.59K,-0.70%
11,18/1/2022,769.00,742.25,771.50,741.25,,3.71%
12,19/1/2022,796.50,772.00,797.25,769.50,,3.58%
13,20/1/2022,790.25,794.00,802.75,783.75,,-0.78%
14,21/1/2022,780.00,788.00,791.00,778.00,,-1.30%
15,24/1/2022,800.50,794.00,802.50,775.75,,2.63%
16,25/1/2022,818.00,801.00,831.50,800.50,,2.19%
17,26/1/2022,795.00,817.25,817.50,787.00,,-2.81%
18,27/1/2022,777.00,794.25,795.50,774.00,,-2.26%
19,28/1/2022,786.25,777.25,793.50,774.75,,1.19%
20,31/1/2022,761.25,793.00,798.50,756.75,,-3.18%
21,1/2/2022,769.00,762.50,776.75,760.50,,1.02%
22,2/2/2022,755.00,770.00,778.50,749.25,,-1.82%
23,3/2/2022,751.75,754.00,756.50,740.00,,-0.43%
24,4/2/2022,763.25,754.75,767.25,748.25,,1.53%
25,7/2/2022,768.75,776.00,776.50,760.00,,0.72%
26,8/2/2022,778.75,771.25,782.00,754.00,99.52K,1.30%
27,9/2/2022,785.00,779.50,788.25,770.50,,0.80%
28,10/2/2022,771.50,785.50,801.75,765.75,,-1.72%
29,11/2/2022,797.75,770.25,806.25,764.75,,3.40%
30,14/2/2022,799.25,801.50,813.50,780.75,,0.19%
31,15/2/2022,779.75,801.25,801.75,773.00,,-2.44%
32,16/2/2022,780.50,779.75,786.75,773.25,,0.10%
33,17/2/2022,798.00,780.00,799.25,775.50,,2.24%
34,18/2/2022,797.00,797.50,812.25,790.00,43.50K,-0.13%
35,22/2/2022,844.25,815.00,846.25,803.00,,5.93%
36,23/2/2022,876.00,841.00,880.00,834.00,,3.76%
37,24/2/2022,926.00,882.75,926.00,877.25,,5.71%
38,25/2/2022,843.00,923.25,951.25,841.50,,-8.96%
39,28/2/2022,928.00,920.25,930.50,885.50,,10.08%
40,1/3/2022,1001.75,951.00,1004.50,951.00,,7.95%
41,2/3/2022,1058.50,1009.25,1132.00,997.50,,5.67%
42,3/3/2022,1289.00,1124.25,1221.00,1119.00,,21.78%
43,4/3/2022,1348.00,1340.00,1340.00,1201.50,0.15K,4.58%
44,7/3/2022,1425.25,1311.25,1311.25,1311.25,0.08K,5.73%
45,8/3/2022,1273.00,1319.25,1319.25,1275.50,0.03K,-10.68%
46,9/3/2022,1199.50,1284.38,1284.38,1200.75,0.01K,-5.77%
47,10/3/2022,1073.75,1142.50,1220.62,1080.10,0.01K,-10.48%
48,11/3/2022,1090.00,1035.75,1044.75,1030.75,,1.51%
49,13/3/2022,1126.62,1127.38,1127.38,1126.62,,3.36%
50,14/3/2022,1099.75,1123.50,1147.30,1064.25,,-2.39%
51,15/3/2022,1154.25,1106.00,1160.75,1088.25,,4.96%
52,16/3/2022,1069.25,1157.25,1159.50,1069.25,,-7.36%
53,17/3/2022,1098.00,1051.00,1108.25,1031.75,,2.69%
54,18/3/2022,1063.75,1095.00,1106.00,1055.75,,-3.12%
55,21/3/2022,1119.25,1075.00,1148.75,1061.75,,5.22%
56,22/3/2022,1118.25,1119.25,1169.25,1102.25,,-0.09%
57,23/3/2022,1105.75,1119.25,1139.00,1101.00,,-1.12%
58,24/3/2022,1085.75,1105.75,1115.00,1080.50,,-1.81%
59,25/3/2022,1102.25,1089.50,1109.00,1064.75,,1.52%
60,28/3/2022,1057.00,1092.75,1096.00,1047.00,,-4.11%
61,29/3/2022,1014.25,1047.00,1068.25,972.00,,-4.04%
62,30/3/2022,1027.25,1015.00,1041.75,1002.25,,1.28%
63,31/3/2022,1006.00,1030.25,1075.00,1003.50,,-2.07%
64,1/4/2022,984.50,1007.25,1032.75,982.50,,-2.14%
65,4/4/2022,1010.25,989.50,1014.50,984.75,,2.62%
66,5/4/2022,1045.25,1020.50,1074.00,1020.00,,3.46%
67,6/4/2022,1041.12,1049.40,1056.40,1024.25,,-0.40%
68,7/4/2022,1020.00,1040.25,1044.50,1017.75,,-2.03%
69,8/4/2022,1051.50,1020.00,1054.25,1017.00,,3.09%
70,11/4/2022,1081.25,1056.00,1091.75,1055.00,,2.83%
71,12/4/2022,1103.75,1077.75,1117.50,1075.00,,2.08%
72,13/4/2022,1113.50,1102.50,1124.25,1078.00,,0.88%
73,14/4/2022,1096.50,1113.00,1127.50,1094.25,20.65K,-1.53%
74,15/4/2022,1095.75,1095.75,1095.75,1095.75,,-0.07%
75,18/4/2022,1120.50,1099.25,1134.75,1098.25,,2.26%
