1,3/1/2022,22.86,23.33,23.42,22.68,,-1.75%
2,4/1/2022,23.03,22.90,23.14,22.63,,0.74%
3,5/1/2022,22.77,23.06,23.28,22.73,,-1.11%
4,6/1/2022,22.15,22.80,22.86,22.00,,-2.73%
5,7/1/2022,22.30,22.18,22.45,21.95,,0.67%
6,10/1/2022,22.45,22.36,22.57,22.19,,0.68%
7,11/1/2022,22.76,22.48,22.85,22.45,,1.39%
8,12/1/2022,23.11,22.79,23.26,22.64,,1.53%
9,13/1/2022,23.07,23.13,23.31,23.00,,-0.18%
10,14/1/2022,22.95,23.09,23.35,22.82,,-0.53%
11,17/1/2022,23.00,22.96,23.14,22.83,,0.22%
12,18/1/2022,23.45,23.03,23.66,22.80,,1.96%
13,19/1/2022,24.12,23.47,24.25,23.39,,2.87%
14,20/1/2022,24.43,24.15,24.76,24.07,,1.27%
15,21/1/2022,24.23,24.45,24.60,24.17,,-0.82%
16,24/1/2022,23.95,24.28,24.32,23.56,,-1.14%
17,25/1/2022,23.82,23.99,24.05,23.60,,-0.58%
18,26/1/2022,23.48,23.82,24.00,23.44,,-1.40%
19,27/1/2022,22.74,23.50,23.61,22.57,,-3.16%
20,28/1/2022,22.42,22.78,22.86,22.14,,-1.42%
21,31/1/2022,22.43,22.46,22.68,22.25,,0.08%
22,1/2/2022,22.63,22.46,23.07,22.40,,0.89%
23,2/2/2022,22.62,22.66,22.90,22.47,,-0.04%
24,3/2/2022,22.39,22.65,22.71,22.00,,-1.02%
25,4/2/2022,22.48,22.41,22.68,22.06,,0.38%
26,7/2/2022,22.99,22.48,23.12,22.48,,2.28%
27,8/2/2022,23.18,23.02,23.29,22.77,,0.80%
28,9/2/2022,23.30,23.20,23.39,23.09,,0.54%
29,10/2/2022,23.18,23.31,23.74,23.14,,-0.52%
30,11/2/2022,23.57,23.20,23.74,22.86,,1.67%
31,14/2/2022,23.83,23.61,23.96,23.52,,1.12%
32,15/2/2022,23.34,23.86,24.03,23.08,,-2.06%
33,16/2/2022,23.54,23.37,23.71,23.28,,0.87%
34,17/2/2022,23.81,23.58,23.95,23.42,,1.14%
35,18/2/2022,23.96,23.84,24.10,23.68,,0.63%
36,21/2/2022,23.94,24.02,24.09,23.70,,-0.09%
37,22/2/2022,24.09,23.97,24.37,23.90,,0.62%
38,23/2/2022,24.52,24.11,24.61,24.03,,1.80%
39,24/2/2022,24.20,24.55,25.64,23.85,,-1.30%
40,25/2/2022,24.19,24.20,24.52,23.87,,-0.04%
41,28/2/2022,24.42,24.73,24.74,24.09,,0.94%
42,1/3/2022,25.37,24.46,25.57,24.27,,3.89%
43,2/3/2022,25.25,25.39,25.44,24.86,,-0.48%
44,3/3/2022,25.16,25.29,25.49,24.96,,-0.35%
45,4/3/2022,25.67,25.19,25.77,25.04,,2.01%
46,7/3/2022,25.66,25.85,26.17,25.30,,-0.03%
47,8/3/2022,26.39,25.68,26.96,25.36,,2.84%
48,9/3/2022,25.73,26.42,26.82,25.40,,-2.48%
49,10/3/2022,25.88,25.76,26.08,25.31,,0.58%
50,11/3/2022,25.80,25.91,26.04,25.41,,-0.31%
51,14/3/2022,25.02,25.90,25.96,24.93,,-3.05%
52,15/3/2022,24.86,25.04,25.13,24.53,,-0.61%
53,16/3/2022,25.07,24.89,25.15,24.46,,0.81%
54,17/3/2022,25.34,25.09,25.56,25.01,,1.08%
55,18/3/2022,24.95,25.38,25.46,24.83,,-1.52%
56,21/3/2022,25.20,24.96,25.33,24.89,,0.99%
57,22/3/2022,24.76,25.22,25.44,24.58,,-1.74%
58,23/3/2022,25.06,24.78,25.22,24.68,,1.23%
59,24/3/2022,25.51,25.11,25.86,24.96,,1.79%
60,25/3/2022,25.51,25.54,25.76,25.26,,-0.01%
61,28/3/2022,24.84,25.53,25.60,24.79,,-2.63%
62,29/3/2022,24.75,24.85,25.06,23.97,,-0.37%
63,30/3/2022,24.84,24.77,25.08,24.69,,0.39%
64,31/3/2022,24.77,24.87,25.10,24.57,,-0.29%
65,1/4/2022,24.61,24.81,24.90,24.42,,-0.65%
66,4/4/2022,24.50,24.63,24.88,24.28,,-0.44%
67,5/4/2022,24.31,24.56,24.96,24.23,,-0.78%
68,6/4/2022,24.43,24.34,24.58,24.12,,0.49%
69,7/4/2022,24.57,24.46,24.69,24.24,,0.57%
70,8/4/2022,24.75,24.62,24.83,24.37,,0.73%
71,11/4/2022,25.07,24.80,25.39,24.68,,1.31%
72,12/4/2022,25.35,25.15,25.63,24.86,,1.08%
73,13/4/2022,25.72,25.37,25.86,25.34,,1.48%
74,14/4/2022,25.63,25.73,25.89,25.30,,-0.35%
75,15/4/2022,25.68,25.68,25.73,25.64,,0.20%
76,18/4/2022,25.84,25.64,26.24,25.61,,0.62%
77,19/4/2022,25.16,25.86,26.01,25.06,,-2.64%
78,20/4/2022,25.18,25.18,25.32,24.89,,0.08%
79,21/4/2022,24.64,25.20,25.22,24.42,,-2.15%
80,22/4/2022,24.14,24.66,24.68,24.04,,-2.01%
81,25/4/2022,23.61,24.15,24.19,23.40,,-2.22%
82,26/4/2022,23.49,23.63,23.98,23.40,,-0.51%
83,27/4/2022,23.29,23.51,23.71,23.24,,-0.85%
84,28/4/2022,23.13,23.29,23.42,22.89,,-0.65%
85,29/4/2022,22.74,23.15,23.59,22.68,,-1.70%
86,2/5/2022,22.63,22.77,22.86,22.12,,-0.49%
87,3/5/2022,22.56,22.65,22.86,22.42,,-0.33%
88,4/5/2022,22.96,22.57,23.13,22.21,,1.79%
89,5/5/2022,22.50,23.00,23.30,22.32,,-1.99%
90,6/5/2022,22.34,22.53,22.65,22.10,,-0.72%
91,9/5/2022,21.79,22.33,22.38,21.70,,-2.46%
92,10/5/2022,21.24,21.79,22.14,21.18,,-2.52%
93,11/5/2022,21.56,21.27,21.97,21.24,,1.48%
94,12/5/2022,20.66,21.57,21.72,20.62,,-4.15%
95,13/5/2022,21.07,20.69,21.13,20.46,,1.97%
96,16/5/2022,21.60,21.11,21.72,20.84,,2.51%
97,17/5/2022,21.62,21.62,21.94,21.51,,0.07%
98,18/5/2022,21.40,21.63,21.79,21.36,,-1.02%
99,19/5/2022,21.90,21.42,22.00,21.28,,2.33%
100,20/5/2022,21.75,21.93,22.10,21.61,,-0.66%
101,23/5/2022,21.77,21.77,22.20,21.68,,0.09%
102,24/5/2022,22.09,21.81,22.22,21.66,,1.47%
103,25/5/2022,21.97,22.12,22.15,21.73,,-0.55%
104,26/5/2022,21.99,21.99,22.09,21.72,,0.10%
105,27/5/2022,22.10,22.02,22.46,21.93,,0.50%
106,30/5/2022,21.95,22.12,22.32,21.91,,-0.70%
107,31/5/2022,21.54,21.98,22.02,21.48,,-1.87%
108,1/6/2022,21.80,21.56,22.01,21.42,,1.23%
109,2/6/2022,22.28,21.84,22.36,21.75,,2.20%
110,3/6/2022,21.91,22.31,22.53,21.84,,-1.66%
111,6/6/2022,22.06,21.92,22.54,21.90,,0.66%
112,7/6/2022,22.21,22.08,22.32,21.87,,0.68%
113,8/6/2022,22.03,22.23,22.26,21.81,,-0.77%
114,9/6/2022,21.66,22.06,22.17,21.54,,-1.69%
115,10/6/2022,21.87,21.69,22.02,21.28,,0.97%
116,13/6/2022,21.05,21.93,22.02,20.96,,-3.74%
117,14/6/2022,21.08,21.08,21.40,20.88,,0.11%
118,15/6/2022,21.65,21.06,21.86,21.00,,2.74%
119,16/6/2022,21.92,21.68,22.02,21.34,,1.25%
120,17/6/2022,21.65,21.95,21.97,21.57,,-1.25%
121,20/6/2022,21.58,21.65,21.81,21.46,,-0.32%
122,21/6/2022,21.67,21.59,21.98,21.49,,0.40%
123,22/6/2022,21.39,21.69,21.70,21.24,,-1.26%
124,23/6/2022,20.94,21.41,21.53,20.91,,-2.14%
125,24/6/2022,21.11,20.96,21.24,20.61,,0.84%
126,27/6/2022,21.14,21.25,21.56,21.10,,0.15%
127,28/6/2022,20.84,21.17,21.39,20.79,,-1.44%
128,29/6/2022,20.71,20.80,21.07,20.62,,-0.62%
129,30/6/2022,20.25,20.73,20.85,20.20,,-2.23%
130,1/7/2022,19.87,20.27,20.31,19.38,,-1.86%
131,4/7/2022,19.95,19.89,20.04,19.76,,0.42%
132,5/7/2022,19.19,19.96,20.26,19.09,,-3.82%
133,6/7/2022,19.18,19.22,19.40,18.92,,-0.06%
134,7/7/2022,19.19,19.21,19.50,19.10,,0.06%
135,8/7/2022,19.30,19.22,19.47,19.02,,0.56%
136,11/7/2022,19.08,19.31,19.40,19.06,,-1.12%
137,12/7/2022,18.89,19.11,19.27,18.74,,-1.00%
138,13/7/2022,19.19,18.93,19.42,18.85,,1.57%
139,14/7/2022,18.38,19.22,19.25,18.13,,-4.20%
140,15/7/2022,18.69,18.41,18.79,18.18,,1.66%
141,18/7/2022,18.67,18.71,19.03,18.64,,-0.09%
142,19/7/2022,18.73,18.70,18.93,18.58,,0.33%
143,20/7/2022,18.65,18.77,19.13,18.65,,-0.42%
144,21/7/2022,18.84,18.68,18.93,18.24,,0.99%
145,22/7/2022,18.59,18.86,18.96,18.50,,-1.32%
146,25/7/2022,18.41,18.60,18.81,18.30,,-0.95%
147,26/7/2022,18.60,18.44,18.74,18.38,,1.02%
148,27/7/2022,19.13,18.63,19.17,18.44,,2.85%
149,28/7/2022,19.98,19.11,20.08,19.06,,4.44%
150,29/7/2022,20.32,20.00,20.38,19.85,,1.70%
151,1/8/2022,20.34,20.32,20.53,20.05,,0.09%
152,2/8/2022,19.96,20.37,20.52,19.94,,-1.89%
153,3/8/2022,20.04,19.98,20.19,19.78,,0.42%
154,4/8/2022,20.15,20.06,20.40,19.96,,0.53%
155,5/8/2022,19.88,20.18,20.35,19.55,,-1.34%
156,8/8/2022,20.65,19.90,20.75,19.80,,3.89%
